Start Calculating 20241216
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.07it/s]                                               0%|          | 0/1 [00:00<?, ?it/s]                                     鸿铭股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     意华股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     泉峰汽车获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     祖名股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     小崧股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国铁物获取到63个数据
经过处理后中国铁物只有21 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     仁智股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华建集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鲁信创投获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新宏泽获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宁水集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     北化股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宏达新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浪莎股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     洪兴股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金枫酒业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     雷尔伟获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     运机集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     上海机电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     佛塑科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     兴业银行获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     富森美获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华升股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     科士达获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     亚太药业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     三利谱获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     山东出版获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天风证券获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     上汽集团获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     北方稀土获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     绿联科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     民爆光电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     时代出版获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     凯盛新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     南方路机获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     若羽臣获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                       0%|          | 0/1 [00:00<?, ?it/s]                                     腾亚精工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     广誉远获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     豫能控股获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国软件获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华新水泥获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     川发龙蟒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     招商公路获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     信濠光电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     巨人网络获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     铭普光磁获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     绿康生化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     日播时尚获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     威士顿获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     海油发展获取到63个数据
经过处理后海油发展只有28 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中信银行获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华邦健康获取到63个数据
经过处理后华邦健康只有28 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     得润电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宁波银行获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     洪通燃气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浪潮信息获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宝钢股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     赛力斯获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     苏垦农发获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     日久光电获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国城矿业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     麦趣尔获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金道科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     宏英智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     利通电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     百胜智能获取到63个数据
